parnme,parnme,x,y,pargp,tpl
rech0037010,rech0037010,2625.0,625.0,grrech0,rech0.dat_gr.tpl
rech0037011,rech0037011,2875.0,625.0,grrech0,rech0.dat_gr.tpl
rech0037012,rech0037012,3125.0,625.0,grrech0,rech0.dat_gr.tpl
rech0037013,rech0037013,3375.0,625.0,grrech0,rech0.dat_gr.tpl
rech0037014,rech0037014,3625.0,625.0,grrech0,rech0.dat_gr.tpl
rech0037015,rech0037015,3875.0,625.0,grrech0,rech0.dat_gr.tpl
rech0037016,rech0037016,4125.0,625.0,grrech0,rech0.dat_gr.tpl
rech0037017,rech0037017,4375.0,625.0,grrech0,rech0.dat_gr.tpl
rech0038005,rech0038005,1375.0,375.0,grrech0,rech0.dat_gr.tpl
rech0038006,rech0038006,1625.0,375.0,grrech0,rech0.dat_gr.tpl
rech0038007,rech0038007,1875.0,375.0,grrech0,rech0.dat_gr.tpl
rech0038008,rech0038008,2125.0,375.0,grrech0,rech0.dat_gr.tpl
rech0038009,rech0038009,2375.0,375.0,grrech0,rech0.dat_gr.tpl
rech0038010,rech0038010,2625.0,375.0,grrech0,rech0.dat_gr.tpl
rech0038011,rech0038011,2875.0,375.0,grrech0,rech0.dat_gr.tpl
rech0038012,rech0038012,3125.0,375.0,grrech0,rech0.dat_gr.tpl
rech0038013,rech0038013,3375.0,375.0,grrech0,rech0.dat_gr.tpl
rech0038014,rech0038014,3625.0,375.0,grrech0,rech0.dat_gr.tpl
rech0038015,rech0038015,3875.0,375.0,grrech0,rech0.dat_gr.tpl
rech0038016,rech0038016,4125.0,375.0,grrech0,rech0.dat_gr.tpl
