*RZWQM2 OUTPUTS Version 2.4               Sep 09, 2014; 13:54:42
 --- 18/ 5/1986 --- 138 --- TOTAL NITROGEN MASS BALANCE (KG/HA) 
 TOTAL (N) AT START                                            10427.4    
 ADDITIONS:
   BACKGROUND RAIN WATER                             0.00000    
   BACKGROUND IRRIGATION WATER                       0.00000    
   FERTILIZER APP                                    0.00000    
   MANURE APP                                        0.00000    
   FROM INCORPORATED RESIDUE                        0.116634    
   FROM DEAD ROOTS                                  0.294660E-05
   NITROGEN FIXATION                                 0.00000    
   TOTAL ADDITIONS                                            0.116637    

 LOSSES:
   DENITRIFICATION                                  0.314790E-01
   VOLATILIZATION                                    0.00000    
   RUNOFF                                            0.00000    
   SEEPAGE                                           0.00000    
   TILE DRAINAGE                                    0.377365    
   LATERAL FLOW                                      1.06781    
   PLANT UPTAKE                                      0.00000    
   TOTAL LOSSES                                                1.47665    

 STORAGE:
   WHOLE PLANT NITROGEN                              0.00000    
   RESIDUE POOL                                      111.960    
       RESIDUE POOL 1                      107.879    
       RESIDUE POOL 2                      4.08131    
   SOIL HUMUS POOL                                   9434.84    
       SOIL HUMUS POOL 1                   6.90649    
       SOIL HUMUS POOL 2                  0.812090    
       SOIL HUMUS POOL 3                   9427.12    
   MICRO ORGANISM POOL                               514.455    
       MICRO ORGANISM POOL 1               512.051    
       MICRO ORGANISM POOL 2              0.282784    
       MICRO ORGANISM POOL 3               2.12168    
   NO3-N                                             166.943    
   NH4-N                                             53.5485    
   NH4-N (ANHYDROUS POOL)                            144.286    
   UREA-N                                            0.00000    
 TOTAL (N) AT END                                              10426.0    
                                                           ---------------
 MASS BALANCE AT END OF DAY:                                  0.259986E-05


 --- 19/ 5/1986 --- 139 --- TOTAL NITROGEN MASS BALANCE (KG/HA) 
 TOTAL (N) AT START                                            10426.0    
 ADDITIONS:
   BACKGROUND RAIN WATER                             0.00000    
   BACKGROUND IRRIGATION WATER                       0.00000    
   FERTILIZER APP                                    0.00000    
   MANURE APP                                        0.00000    
   FROM INCORPORATED RESIDUE                        0.109482    
   FROM DEAD ROOTS                                  0.152537E-04
   NITROGEN FIXATION                                 0.00000    
   TOTAL ADDITIONS                                            0.109498    

 LOSSES:
   DENITRIFICATION                                  0.277945E-01
   VOLATILIZATION                                    0.00000    
   RUNOFF                                            0.00000    
   SEEPAGE                                           0.00000    
   TILE DRAINAGE                                    0.204467    
   LATERAL FLOW                                     0.892905    
   PLANT UPTAKE                                      0.00000    
   TOTAL LOSSES                                                1.12517    

 STORAGE:
   WHOLE PLANT NITROGEN                              0.00000    
   RESIDUE POOL                                      111.720    
       RESIDUE POOL 1                      107.833    
